<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
OPA.US,D,20210528,000000,9.85,9.9,9.85,9.9,518,0
OPA.US,D,20210602,000000,9.85,9.85,9.7,9.7,420,0
OPA.US,D,20210603,000000,9.65,9.72,9.61,9.62,6919,0
OPA.US,D,20210604,000000,9.69,9.72,9.69,9.72,200,0
OPA.US,D,20210614,000000,9.62,9.68,9.62,9.68,400,0
OPA.US,D,20210615,000000,9.63,9.63,9.63,9.63,3300,0
OPA.US,D,20210616,000000,9.64,9.7,9.63,9.67,27138,0
OPA.US,D,20210617,000000,9.65,9.69,9.65,9.68,79900,0
OPA.US,D,20210621,000000,9.6,10.05,9.6,10.05,19250,0
OPA.US,D,20210622,000000,9.75,9.75,9.68,9.68,987,0
OPA.US,D,20210623,000000,9.68,9.73,9.67,9.68,8947,0
OPA.US,D,20210624,000000,9.68,9.715,9.64,9.7,61471,0
OPA.US,D,20210625,000000,9.68,9.68,9.68,9.68,2908,0
OPA.US,D,20210628,000000,9.61,9.67,9.56,9.59,201593,0
OPA.US,D,20210629,000000,9.63,9.65,9.62,9.65,10738,0
OPA.US,D,20210630,000000,9.61,9.62,9.61,9.62,200,0
OPA.US,D,20210701,000000,9.62,9.65,9.62,9.65,10217,0
OPA.US,D,20210702,000000,9.635,9.65,9.62,9.62,6439,0
OPA.US,D,20210706,000000,9.65,9.65,9.61,9.63,19504,0
OPA.US,D,20210707,000000,9.65,9.65,9.65,9.65,2860,0
OPA.US,D,20210708,000000,9.61,9.64,9.6,9.63,13840,0
OPA.US,D,20210709,000000,9.63,9.65,9.63,9.65,14761,0
OPA.US,D,20210712,000000,9.67,9.67,9.67,9.67,105,0
OPA.US,D,20210713,000000,9.67,9.67,9.67,9.67,700,0
OPA.US,D,20210714,000000,9.62,9.62,9.62,9.62,115,0
OPA.US,D,20210715,000000,9.66,9.67,9.65,9.66,31108,0
OPA.US,D,20210719,000000,9.65,9.65,9.65,9.65,8915,0
OPA.US,D,20210720,000000,9.6552,9.66,9.63,9.64,15197,0
OPA.US,D,20210721,000000,9.6558,9.66,9.645,9.66,13253,0
OPA.US,D,20210722,000000,9.68,9.68,9.66,9.66,11331,0
OPA.US,D,20210723,000000,9.67,9.67,9.6472,9.6472,9428,0
OPA.US,D,20210726,000000,9.67,9.67,9.67,9.67,101,0
OPA.US,D,20210727,000000,9.63,9.65,9.63,9.65,5677,0
OPA.US,D,20210728,000000,9.66,9.66,9.66,9.66,12000,0
OPA.US,D,20210729,000000,9.9,9.9,9.63,9.65,10120,0
OPA.US,D,20210730,000000,10,10,9.63,9.65,2704,0
OPA.US,D,20210802,000000,9.63,9.7,9.62,9.685,6174,0
OPA.US,D,20210803,000000,9.7,9.7,9.62,9.68,2101,0
OPA.US,D,20210804,000000,9.7,9.7,9.62,9.62,6448,0
OPA.US,D,20210805,000000,9.62,9.62,9.62,9.62,4861,0
OPA.US,D,20210806,000000,9.65,9.69,9.65,9.672,8389,0
OPA.US,D,20210809,000000,9.6499,9.6499,9.6499,9.6499,1303,0
OPA.US,D,20210810,000000,9.63,9.75,9.63,9.69,5569,0
OPA.US,D,20210811,000000,9.715,9.715,9.69,9.71,7673,0
OPA.US,D,20210812,000000,10.17,10.17,9.665,9.69,47264,0
OPA.US,D,20210813,000000,9.64,9.74,9.62,9.69,10001,0
OPA.US,D,20210816,000000,9.63,9.63,9.63,9.63,101,0
OPA.US,D,20210817,000000,9.63,9.9,9.63,9.72,143155,0
OPA.US,D,20210818,000000,9.66,9.82,9.66,9.73,24741,0
OPA.US,D,20210819,000000,9.73,9.83,9.71,9.74,29656,0
OPA.US,D,20210820,000000,9.74,9.76,9.74,9.76,2198,0
OPA.US,D,20210823,000000,9.76,9.85,9.7,9.79,81728,0
OPA.US,D,20210824,000000,9.79,9.79,9.71,9.75,41232,0
OPA.US,D,20210825,000000,9.85,9.85,9.72,9.75,31016,0
