<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
HCL.DE,D,20070102,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070103,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070104,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070105,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070108,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070109,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070110,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070115,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070116,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070117,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070118,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070119,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070122,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070123,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070124,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070125,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070126,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070129,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070130,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070131,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070201,000000,3.785856,3.785856,3.785856,3.785856,0,0
HCL.DE,D,20070202,000000,5.236781,5.236781,5.236781,5.236781,445,0
HCL.DE,D,20070205,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070206,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070207,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070208,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070209,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070212,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070213,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070214,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070215,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070216,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070219,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070220,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070221,000000,5.236781,5.236781,5.236781,5.236781,0,0
HCL.DE,D,20070222,000000,5.477,5.477,5.477,5.477,530,0
HCL.DE,D,20070226,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070227,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070228,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070301,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070302,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070305,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070306,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070307,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070308,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070309,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070312,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070313,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070314,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070315,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070316,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070319,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070320,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070321,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070322,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070323,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070326,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070327,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070328,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070329,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070330,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070402,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070403,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070404,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070405,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070410,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070411,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070412,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070413,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070416,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070417,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070418,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070419,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070420,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070423,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070424,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070425,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070426,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070427,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070430,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070502,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070503,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070504,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070507,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070508,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070509,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070510,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070511,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070514,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070515,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070516,000000,5.477,5.477,5.477,5.477,0,0
HCL.DE,D,20070517,000000,5.477,5.477,5.477,5.477,0,0
