<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
NCB.DE,D,20070102,000000,29.235734,29.235734,29.235734,29.235734,0,0
NCB.DE,D,20070103,000000,29.235734,29.235734,29.235734,29.235734,0,0
NCB.DE,D,20070104,000000,29.235734,29.235734,29.235734,29.235734,0,0
NCB.DE,D,20070105,000000,28.241225,28.241225,28.241225,28.241225,200,0
NCB.DE,D,20070108,000000,28.241225,28.241225,28.241225,28.241225,0,0
NCB.DE,D,20070109,000000,28.241225,28.241225,28.241225,28.241225,0,0
NCB.DE,D,20070110,000000,28.241225,28.241225,28.241225,28.241225,0,0
NCB.DE,D,20070115,000000,29.271,29.271,29.271,29.271,50,0
NCB.DE,D,20070116,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070117,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070118,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070119,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070122,000000,29.271,29.271,29.271,29.271,24,0
NCB.DE,D,20070123,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070124,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070125,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070126,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070129,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070130,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070131,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070201,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070202,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070205,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070206,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070207,000000,29.271,29.271,29.271,29.271,150,0
NCB.DE,D,20070208,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070209,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070212,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070213,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070214,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070215,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070216,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070219,000000,29.271,29.271,29.271,29.271,0,0
NCB.DE,D,20070220,000000,28.925391,28.925391,28.925391,28.925391,320,0
NCB.DE,D,20070221,000000,28.925391,28.925391,28.925391,28.925391,0,0
NCB.DE,D,20070222,000000,28.925391,28.925391,28.925391,28.925391,0,0
NCB.DE,D,20070226,000000,28.918338,28.918338,28.918338,28.918338,0,0
NCB.DE,D,20070227,000000,28.918338,28.918338,28.918338,28.918338,0,0
NCB.DE,D,20070228,000000,27.709016,27.709016,27.709016,27.709016,60,0
NCB.DE,D,20070301,000000,27.709016,27.709016,27.709016,27.709016,0,0
NCB.DE,D,20070302,000000,27.709016,27.709016,27.709016,27.709016,0,0
NCB.DE,D,20070305,000000,27.709016,27.709016,27.709016,27.709016,0,0
NCB.DE,D,20070306,000000,27.709016,27.709016,27.709016,27.709016,0,0
NCB.DE,D,20070307,000000,27.709016,27.709016,27.709016,27.709016,0,0
NCB.DE,D,20070308,000000,27.559353,27.559353,27.559353,27.559353,110,0
NCB.DE,D,20070309,000000,27.559353,27.559353,27.559353,27.559353,0,0
NCB.DE,D,20070312,000000,28.179385,28.179385,28.179385,28.179385,190,0
NCB.DE,D,20070313,000000,28.179385,28.179385,28.179385,28.179385,0,0
NCB.DE,D,20070314,000000,27.723269,27.723269,27.723269,27.723269,40,0
NCB.DE,D,20070315,000000,27.723269,27.723269,27.723269,27.723269,0,0
NCB.DE,D,20070316,000000,27.723269,27.723269,27.723269,27.723269,0,0
NCB.DE,D,20070319,000000,27.723269,27.723269,27.723269,27.723269,0,0
NCB.DE,D,20070320,000000,27.723269,27.723269,27.723269,27.723269,0,0
